Industry,Vendor,Application Name,Coverage Area,Schema Name,Table Name,Column Name,Sensitive,Category
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,PolicyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,Status,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,EffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,CancelDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,TermNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,ProductCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,TotalCostRPT,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,PolicyType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,UWCompanyID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,CreateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,UpdateTime,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policy,Retired,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PolicyID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Core Policy,pc,pc_policyperiod,PeriodStart,FALSE,Applications
